/Users/arnold/jarvis
├── app.py
├── bench_mandelbrot
├── bench_mandelbrot.cpp
├── config.py
├── healthcheck.sh
├── models.py
├── os
│   ├── BUGS.md
│   ├── docs
│   │   ├── benchmarks
│   │   │       ├── test_8hpp__incl.md5
│   │   │       ├── test_8hpp__incl.png
│   │   │       ├── test_8hpp_source.html
│   │   │       ├── test_8hpp.html
│   │   │       ├── test_8hpp.js
│   │   │       ├── timer_8cpp__incl.map
│   │   │       ├── timer_8cpp__incl.md5
│   │   │       ├── timer_8cpp__incl.png
│   │   │       ├── timer_8cpp.html
│   │   │       ├── timer_8hpp__dep__incl.map
│   │   │       ├── timer_8hpp__dep__incl.md5
│   │   │       ├── timer_8hpp__dep__incl.png
│   │   │       ├── timer_8hpp__incl.map
│   │   │       ├── timer_8hpp__incl.md5
│   │   │       ├── timer_8hpp__incl.png
│   │   │       ├── timer_8hpp_source.html
│   │   │       ├── timer_8hpp.html
│   │   │       ├── timer_8hpp.js
│   │   │       ├── types_8h__dep__incl.map
│   │   │       ├── types_8h__dep__incl.md5
│   │   │       ├── types_8h__dep__incl.png
│   │   │       ├── types_8h_source.html
│   │   │       ├── types_8h.html
│   │   │       ├── types_8h.js
│   │   │       ├── types_8hpp__dep__incl.map
│   │   │       ├── types_8hpp__dep__incl.md5
│   │   │       ├── types_8hpp__dep__incl.png
│   │   │       ├── types_8hpp_source.html
│   │   │       ├── types_8hpp.html
│   │   │       ├── types_8hpp.js
│   │   │       ├── unistd_8c__incl.map
│   │   │       ├── unistd_8c__incl.md5
│   │   │       ├── unistd_8c__incl.png
│   │   │       ├── unistd_8c.html
│   │   │       ├── unistd_8c.js
│   │   │       ├── unistd_8h__dep__incl.map
│   │   │       ├── unistd_8h__dep__incl.md5
│   │   │       ├── unistd_8h__dep__incl.png
│   │   │       ├── unistd_8h__incl.map
│   │   │       ├── unistd_8h__incl.md5
│   │   │       ├── unistd_8h__incl.png
│   │   │       ├── unistd_8h_source.html
│   │   │       ├── unistd_8h.html
│   │   │       ├── unistd_8h.js
│   │   │       ├── utils_8hpp__dep__incl.map
│   │   │       ├── utils_8hpp__dep__incl.md5
│   │   │       ├── utils_8hpp__dep__incl.png
│   │   │       ├── utils_8hpp__incl.map
│   │   │       ├── utils_8hpp__incl.md5
│   │   │       ├── utils_8hpp__incl.png
│   │   │       ├── utils_8hpp_source.html
│   │   │       ├── utils_8hpp.html
│   │   │       ├── utils_8hpp.js
│   │   │       ├── version_8cpp__incl.map
│   │   │       ├── version_8cpp__incl.md5
│   │   │       ├── version_8cpp__incl.png
│   │   │       ├── version_8cpp.html
│   │   │       ├── version_8hpp__dep__incl.map
│   │   │       ├── version_8hpp__dep__incl.md5
│   │   │       ├── version_8hpp__dep__incl.png
│   │   │       ├── version_8hpp_source.html
│   │   │       ├── version_8hpp.html
│   │   │       ├── version_8hpp.js
│   │   │       ├── vfs_8cpp__incl.map
│   │   │       ├── vfs_8cpp__incl.md5
│   │   │       ├── vfs_8cpp__incl.png
│   │   │       ├── vfs_8cpp.html
│   │   │       ├── vfs_8cpp.js
│   │   │       ├── vfs_8hpp__dep__incl.map
│   │   │       ├── vfs_8hpp__dep__incl.md5
│   │   │       ├── vfs_8hpp__dep__incl.png
│   │   │       ├── vfs_8hpp__incl.map
│   │   │       ├── vfs_8hpp__incl.md5
│   │   │       ├── vfs_8hpp__incl.png
│   │   │       ├── vfs_8hpp_source.html
│   │   │       ├── vfs_8hpp.html
│   │   │       ├── vfs_8hpp.js
│   │   │       ├── vmm_8cpp__incl.map
│   │   │       ├── vmm_8cpp__incl.md5
│   │   │       ├── vmm_8cpp__incl.png
│   │   │       ├── vmm_8cpp.html
│   │   │       ├── vmm_8hpp__dep__incl.map
│   │   │       ├── vmm_8hpp__dep__incl.md5
│   │   │       ├── vmm_8hpp__dep__incl.png
│   │   │       ├── vmm_8hpp__incl.map
│   │   │       ├── vmm_8hpp__incl.md5
│   │   │       ├── vmm_8hpp__incl.png
│   │   │       ├── vmm_8hpp_source.html
│   │   │       ├── vmm_8hpp.html
│   │   │       └── vmm_8hpp.js
│   │   └── TESTLOG.md
│   ├── Doxyfile
│   ├── initrd.cpio
│   ├── iso
│   │   └── boot
│   │       ├── grub
│   │       │   └── grub.cfg
│   │       └── kernel.elf
│   ├── jarvis
│   │   ├── jarvis.vbox
│   │   ├── jarvis.vbox-prev
│   │   ├── jarvis.vdi
│   │   └── Logs
│   │       ├── VBox.log
│   │       └── VBox.png.1
│   ├── jarvis-rtos.iso
│   ├── LESSONS.md
│   ├── linker.ld
│   ├── Makefile
│   ├── PROMPT.md
│   ├── readme.html
│   ├── README.md
│   ├── ROADMAP_done.md
│   ├── ROADMAP_old.md
│   ├── ROADMAP.md
│   ├── src
│   │   ├── boot
│   │   │   ├── boot.asm
│   │   │   └── multiboot_header.asm
│   │   ├── initrd
│   │   │   ├── initrd.cpp
│   │   │   └── initrd.hpp
│   │   ├── kernel
│   │   │   ├── arch
│   │   │   │   ├── gdt.cpp
│   │   │   │   ├── gdt.hpp
│   │   │   │   ├── idt.cpp
│   │   │   │   ├── idt.hpp
│   │   │   │   ├── io_asm.asm
│   │   │   │   ├── io.hpp
│   │   │   │   ├── isr_stubs.asm
│   │   │   │   ├── keyboard.cpp
│   │   │   │   ├── keyboard.hpp
│   │   │   │   ├── rtc.cpp
│   │   │   │   ├── rtc.hpp
│   │   │   │   ├── timer.cpp
│   │   │   │   └── timer.hpp
│   │   │   ├── bootparams.cpp
│   │   │   ├── bootparams.hpp
│   │   │   ├── driver
│   │   │   │   ├── driver.cpp
│   │   │   │   └── driver.hpp
│   │   │   ├── elf
│   │   │   │   ├── elf.cpp
│   │   │   │   └── elf.hpp
│   │   │   ├── ipc
│   │   │   │   ├── ipc.cpp
│   │   │   │   └── ipc.hpp
│   │   │   ├── kernel.cpp
│   │   │   ├── kernel.hpp
│   │   │   ├── memory
│   │   │   │   ├── checked_ptr.hpp
│   │   │   │   ├── mempool.cpp
│   │   │   │   ├── mempool.hpp
│   │   │   │   ├── pmm.cpp
│   │   │   │   ├── pmm.hpp
│   │   │   │   ├── vmm.cpp
│   │   │   │   └── vmm.hpp
│   │   │   ├── multiboot2.hpp
│   │   │   ├── sync
│   │   │   │   ├── eventgroup.cpp
│   │   │   │   ├── eventgroup.hpp
│   │   │   │   ├── mutex.cpp
│   │   │   │   ├── mutex.hpp
│   │   │   │   ├── notify.cpp
│   │   │   │   ├── notify.hpp
│   │   │   │   ├── queue.cpp
│   │   │   │   ├── queue.hpp
│   │   │   │   ├── semaphore.cpp
│   │   │   │   ├── semaphore.hpp
│   │   │   │   ├── sync.cpp
│   │   │   │   └── sync.hpp
│   │   │   ├── syscall
│   │   │   │   ├── syscall_entry.asm
│   │   │   │   ├── syscall.cpp
│   │   │   │   └── syscall.hpp
│   │   │   ├── task
│   │   │   │   ├── scheduler.cpp
│   │   │   │   ├── scheduler.hpp
│   │   │   │   ├── task.cpp
│   │   │   │   └── task.hpp
│   │   │   ├── test
│   │   │   │   ├── test_selftest.cpp
│   │   │   │   └── test_selftest.hpp
│   │   │   └── vfs
│   │   │       ├── devfs.cpp
│   │   │       ├── devfs.hpp
│   │   │       ├── initrd_fs.cpp
│   │   │       ├── initrd_fs.hpp
│   │   │       ├── pipe.cpp
│   │   │       ├── pipe.hpp
│   │   │       ├── procfs.cpp
│   │   │       ├── procfs.hpp
│   │   │       ├── vfs.cpp
│   │   │       └── vfs.hpp
│   │   ├── lib
│   │   │   ├── assert.hpp
│   │   │   ├── constants.hpp
│   │   │   ├── cxxabi.cpp
│   │   │   ├── error.hpp
│   │   │   ├── logger.cpp
│   │   │   ├── logger.hpp
│   │   │   ├── new.cpp
│   │   │   ├── signal.hpp
│   │   │   ├── string.hpp
│   │   │   ├── test.cpp
│   │   │   ├── test.hpp
│   │   │   ├── types.hpp
│   │   │   ├── utils.hpp
│   │   │   ├── version.cpp
│   │   │   └── version.hpp
│   │   ├── libc
│   │   │   ├── crt0.S
│   │   │   ├── ctype.c
│   │   │   ├── ctype.h
│   │   │   ├── errno.c
│   │   │   ├── errno.h
│   │   │   ├── ipc.c
│   │   │   ├── ipc.h
│   │   │   ├── signal.h
│   │   │   ├── stdarg.h
│   │   │   ├── stdio.c
│   │   │   ├── stdio.h
│   │   │   ├── stdlib.c
│   │   │   ├── stdlib.h
│   │   │   ├── string.c
│   │   │   ├── string.h
│   │   │   ├── sys
│   │   │   │   ├── stat.c
│   │   │   │   ├── stat.h
│   │   │   │   ├── types.h
│   │   │   │   └── utsname.h
│   │   │   ├── syscall.h
│   │   │   ├── time.c
│   │   │   ├── time.h
│   │   │   ├── unistd.c
│   │   │   └── unistd.h
│   │   ├── programs
│   │   │   └── demo
│   │   │       ├── demo.cpp
│   │   │       └── demo.hpp
│   │   └── services
│   │       ├── program.cpp
│   │       ├── program.hpp
│   │       ├── shell.cpp
│   │       ├── shell.hpp
│   │       └── terminal
│   │           ├── font.hpp
│   │           ├── framebuffer.cpp
│   │           ├── framebuffer.hpp
│   │           ├── terminal.cpp
│   │           └── terminal.hpp
│   ├── start_opencode-jarvis-rtos.sh
│   └── userspace
│       ├── cat.c
│       ├── cat.c.d
│       ├── cat.c.elf
│       ├── ls.c
│       ├── ls.c.d
│       ├── ls.c.elf
│       ├── sh.c
│       ├── sh.c.d
│       ├── sh.c.elf
│       ├── test_fork.c
│       ├── test_fork.c.d
│       ├── test_fork.c.elf
│       ├── top.c
│       ├── top.c.d
│       └── top.c.elf
├── project_structure.txt
├── requirements.txt
├── static
│   └── css
│       └── style.css
├── templates
│   ├── auftraege.html
│   ├── base.html
│   ├── index.html
│   ├── kunde_detail.html
│   ├── kunden.html
│   └── rechnungen.html
└── venv
    ├── bin
    │   ├── python -> python3
    │   ├── python3 -> /usr/bin/python3
    │   └── python3.12 -> python3
    ├── include
    │   └── python3.12
    ├── lib
    │   └── python3.12
    │       └── site-packages
    ├── lib64 -> lib
    └── pyvenv.cfg

45 directories, 2535 files
